"country","gdp_imf","population","hdi","gdp_per_capita","log_gdp","log_population","log_gdp_per_capita","hdi_category"
"United States",30615743,340110988,0.938,90016.9182419946,17.2370249117488,19.6447825576002,11.4077529121129,"High"
"China",19398577,1408280000,0.797,13774.65915869,16.7807102708278,21.0656349385479,9.53058589024421,"High"
"Germany",5013574,83497147,0.959,60044.8539876458,15.4276595919848,18.2403230215727,11.0028471283764,"High"
"Japan",4279828,123160000,0.925,34750.1461513478,15.2694233798346,18.6289948810206,10.4559390567783,"High"
"India",4125213,1417492000,0.685,2910.21959912296,15.2326282127814,21.0721549498113,7.97598382093444,"Medium"
"United Kingdom",3958780,69487000,0.946,56971.5198526343,15.1914464549559,18.0566502426792,10.950306770241,"High"
"France",3361557,68736000,0.92,48905.3334497207,15.0279148174632,18.0457836374106,10.7976417380169,"High"
"Italy",2543677,58947569,0.915,43151.5165621164,14.7491212299726,17.8921589457598,10.6724728421771,"High"
"Russia",2540656,146028325,0.832,17398.3780201547,14.7479328733659,18.799311167705,9.76413226362513,"High"
"Canada",2283599,41575585,0.939,54926.4430073564,14.6412632651671,17.5430236539004,10.913750169231,"High"
"Brazil",2256910,213421037,0.786,10574.9181604811,14.6295071790631,19.1787774721044,9.26624026492293,"High"
"Spain",1891371,49442844,0.918,38253.6854069317,14.4528125208881,17.7163278937311,10.5519951851213,"High"
"Mexico",1862740,130760049,0.789,14245.4825785512,14.4375590799946,18.6888745145525,9.56419512340637,"High"
"South Korea",1858572,51143421,0.937,36340.3926381851,14.4353190088891,17.7501444203886,10.5006851464649,"High"
"Australia",1829508,27614400,0.958,66251.9555014775,14.4195576362113,17.1338479337593,11.1012202604163,"High"
"Turkey",1565471,85664944,0.853,18274.3480226871,14.2636972951439,18.2659542450398,9.81325360806842,"High"
"Indonesia",1443256,284438782,0.728,5074.0478842298,14.1824122301984,19.4660286108723,8.53189417729046,"High"
"Netherlands",1320635,18134031,0.955,72826.3340897564,14.0936232394961,16.7133008966827,11.1958329007777,"High"
"Saudi Arabia",1268535,35300280,0.9,35935.550652856,14.0533732492845,17.3794014538834,10.4894823533654,"High"
"Poland",1039619,37363000,0.906,27824.8267002114,13.8543648578426,17.4361914678869,10.2336839479199,"High"
"Switzerland",1002666,9104063,0.97,110133.903950357,13.8181730104899,16.0242313553595,11.6094522130947,"High"
"Belgium",716980,11924322,0.951,60127.5275860548,13.4828032251899,16.2940907377764,11.0042230453778,"High"
"Ireland",708771,5458600,0.949,129844.832008207,13.4712877632148,15.5127029045859,11.7740954165931,"High"
"Argentina",683371,46387098,0.865,14731.9196385167,13.4347931828785,17.6525319181857,9.5977718226571,"High"
"Sweden",662318,10610485,0.959,62421.0863122657,13.4035010821198,16.1773532211383,11.0416584189458,"High"
"Israel",610752,10178000,0.919,60007.0740813519,13.3224462637769,16.1357390861309,11.0022177356103,"High"
"Singapore",574185,6110200,0.946,93971.5557592223,13.2607069230259,15.6254700638363,11.4507474171539,"High"
"United Arab Emirates",569097,11294243,0.94,50388.2376180502,13.251806173096,16.2398036848326,10.8275130462277,"High"
"Austria",566456,9216459,0.93,61461.3486589589,13.2471546865308,16.0365014653651,11.02616377913,"High"
"Thailand",558573,65826149,0.798,8485.57918829491,13.2331405962015,18.0025277185684,9.04612343559738,"High"
"Norway",517102,5618354,0.97,92037.9883503247,13.1559954261007,15.5415492964091,11.4299566876558,"High"
"Philippines",494158,114123600,0.72,4330.02463995177,13.1106105830895,18.5527926295533,8.37332851150038,"High"
"Vietnam",484726,101343800,0.766,4782.98623102745,13.0913390618225,18.4340292548421,8.4728203649447,"High"
"Bangladesh",475011,169828911,0.685,2796.99726744406,13.0710932406434,18.9503020823657,7.9363017162419,"Medium"
"Malaysia",470572,34281100,0.819,13726.8640737899,13.0617042549928,17.3501047398605,9.52711007309656,"High"
"Denmark",459612,6024684,0.962,76288.1505486429,13.0381379342765,15.6113755878328,11.242272904408,"High"
"Colombia",438121,53057212,0.788,8257.52020290851,12.9902504069148,17.7868813610039,9.01887960387515,"High"
"Hong Kong",428233,7527500,0.955,56889.1398206576,12.9674227189594,15.834073539338,10.9488597375857,"High"
"South Africa",426383,63100945,0.741,6757.15712339966,12.9630932823711,17.9602463036275,8.81835753670784,"High"
"Romania",422508,19036031,0.845,22195.1729328451,12.9539636605113,16.7618441097152,10.0076301087604,"High"
"Pakistan",410495,241499431,0.544,1699.77626158465,12.9251190275325,19.3023776749465,7.43825191055028,"Low"
"Iran",356513,85961000,0.799,4147.38078896244,12.7841259838098,18.2694042629887,8.33023227878532,"High"
"Egypt",349264,107271260,0.754,3255.89538148429,12.7635833622141,18.490871324566,8.08822259561245,"High"
"Chile",347174,20206953,0.878,17180.9178751492,12.7575813741717,16.8215373110663,9.7515546210697,"High"
"Portugal",337936,10749635,0.89,31436.974371688,12.7306118074239,16.1903823584731,10.3557400069151,"High"
"Peru",318480,34350244,0.794,9271.54986147988,12.6713149576742,17.3521196799553,9.13470583568318,"High"
"Finland",314724,5656394,0.948,55640.3956301488,12.6594513432523,15.5482971446698,10.9266647565468,"High"
"Kazakhstan",300052,20478879,0.837,14651.7785470582,12.6117110719512,16.8349046203094,9.59231700960609,"High"
"Algeria",288013,47400000,0.763,6076.22362869198,12.5707608969882,17.6741327866653,8.71213866828721,"High"
"Nigeria",285003,223800000,0.56,1273.47184986595,12.5602549855112,19.2262633538421,7.14950218963335,"Medium"
"Greece",282019,10372335,0.908,27189.5383247841,12.5497297235371,16.1546527236151,10.2105875578863,"High"
"Iraq",265455,46118793,0.695,5755.89651706626,12.4892006137734,17.646731082164,8.65798008957363,"Medium"
"New Zealand",262909,5334200,0.938,49287.4282929024,12.4795632436809,15.4896494783343,10.8054243233109,"High"
"Hungary",247759,9539502,0.87,25971.9008392681,12.4202117784749,16.0709518408041,10.1647704956351,"High"
"Qatar",222119,3173024,0.886,70002.306947568,12.3109685532745,14.9701956343565,11.1562834768823,"High"
"Ukraine",209713,32862000,0.779,6381.62619438866,12.2534952082923,17.3078275329939,8.76117823326266,"High"
"Morocco",179612,36828330,0.71,4877.00636982453,12.098554247763,17.4217779439232,8.49228686180404,"High"
"Kuwait",157469,4881254,0.852,32259.9479559966,11.9669838924783,15.400912712032,10.3815817384106,"High"
"Slovakia",154587,5413191,0.88,28557.4626869807,11.9485123236309,15.5043493105806,10.2596735710146,"High"
"Uzbekistan",137480,38069116,0.74,3611.32630450363,11.8312337309638,17.4549139077056,8.19183038122247,"High"
"Kenya",136014,53330978,0.628,2550.37513094172,11.8205131005966,17.7920279210548,7.84399573750605,"Medium"
"Ecuador",130529,18103660,0.777,7210.08900962568,11.7793507032794,16.7116246857391,8.88323657550455,"High"
"Dominican Republic",129748,10771504,0.776,12045.4859414247,11.7733493866511,16.1924146865509,9.39644525806455,"High"
"Bulgaria",127924,6437360,0.845,19872.1214907975,11.7591916165624,15.6776290761448,9.89707309838186,"High"
"Guatemala",120850,18079810,0.662,6684.2516597243,11.7023053861316,16.7103064040235,8.80750954007237,"Medium"
"Angola",115167,36604681,0.616,3146.23695259084,11.6541385278736,17.4156866863684,8.0539623994694,"Medium"
"Ghana",111963,33742380,0.628,3318.1713915853,11.6259237385544,17.3342651720134,8.10716912450531,"Medium"
"Ethiopia",109492,111652998,0.497,980.64540998711,11.603606766209,18.5309063876589,6.88821093651441,"Low"
"Oman",105190,5357728,0.858,19633.3221843289,11.5635235177333,15.4940505625872,9.8849835131104,"High"
"Croatia",103901,3866233,0.889,26873.9623297406,11.5511938016801,15.1677912059462,10.1989131536981,"High"
"Costa Rica",102637,5191824,0.833,19768.9675150776,11.5389537704914,15.4625956384864,9.89186868996921,"High"
"Luxembourg",100642,681973,0.922,147574.757358429,11.5193249445508,13.4327453465991,11.902090155916,"High"
"Serbia",100048,6567783,0.833,15233.1464057202,11.5134053498071,15.6976868905917,9.63122901717961,"High"
"Ivory Coast",99207,31719275,0.582,3127.65660627489,11.5049638552995,17.2724350982276,8.04803931503621,"Medium"
"Sri Lanka",98964,21781800,0.776,4543.42616312701,11.5025114266214,16.8965853166823,8.42143666790332,"High"
"Lithuania",95274,2896808,0.895,32889.3043653566,11.4645122297542,14.8791199990978,10.4009027886206,"High"
"Panama",90408,4064780,0.839,22241.7941438405,11.41208803804,15.2178701789583,10.009728417046,"High"
"Tanzania",87444,68153004,0.555,1283.0542289816,11.3787538674583,18.0372657943723,7.15699863105022,"Medium"
"Belarus",85739,9109280,0.824,9412.2696854197,11.3590630769162,16.0248042320842,9.14976940279626,"High"
"Uruguay",84986,3499451,0.862,24285.5236435658,11.3502418160246,15.0681166570134,10.0976357169755,"High"
"Venezuela",82767,28517000,0.709,2902.37402251289,11.3237847102063,17.1660109586368,7.97328430953377,"High"
"Slovenia",79221,2130986,0.931,37175.7486909815,11.2799966941712,14.5720953413736,10.5234119107619,"High"
"Azerbaijan",76390,10253647,0.789,7450.0321690419,11.2436070765354,16.1431440051432,8.91597362935648,"High"
"Turkmenistan",72119,7057841,0.764,10218.2806328451,11.1860728114419,15.7696497553354,9.23193361407076,"High"
"Uganda",64993,45905417,0.582,1415.80240955005,11.0820348507708,17.6420936854965,7.25545172323866,"Medium"
"Cameroon",60577,29442327,0.588,2057.48003546051,11.0116705620609,17.1979438908209,7.62923722920427,"Medium"
"Myanmar",60561,51375327,0.609,1178.79541671822,11.0114064005245,17.7546685957239,7.07224836276489,"Medium"
"Tunisia",59069,11972169,0.746,4933.85952035926,10.9864615310908,16.2980952641264,8.50387682492866,"High"
"Bolivia",57086,11365333,0.733,5022.8180731704,10.9523141816937,16.2460783153235,8.5217464243345,"High"
"Jordan",56157,11734000,0.754,4785.83603204363,10.9359066184694,16.2780011684679,8.47341600796577,"High"
"Zimbabwe",53310,17073087,0.598,3122.45817056986,10.8838792098168,16.6530139220056,8.04637584577545,"Medium"
"Cambodia",48802,17577760,0.606,2776.34920490438,10.795526574608,16.6821450245831,7.92889210798917,"Medium"
"Libya",47941,7459000,0.721,6427.26907092103,10.7777263671784,15.8249319149373,8.76830501020539,"High"
"Latvia",47880,1826200,0.889,26218.3769576169,10.7764531596719,14.4177478631644,10.1742158544718,"High"
"Paraguay",47398,6109644,0.756,7757.89882356484,10.7663353127001,15.6253790643112,8.95646680635324,"High"
"Bahrain",47391,1594654,0.899,29718.6725145392,10.7661876162372,14.2821673427691,10.2995308314323,"High"
"Estonia",46763,1369995,0.905,34133.7012178877,10.7528475709275,14.1303176481626,10.4380404807292,"High"
"Nepal",45513,29911840,0.622,1521.57139112806,10.7257532784162,17.213764946601,7.3274988897795,"Medium"
"Cyprus",39943,966400,0.913,41331.7466887417,10.595208716818,13.7813331061627,10.6293861686196,"High"
"Honduras",39445,9892632,0.645,3987.31096031875,10.5826625755292,16.1073007955947,8.29087233789877,"Medium"
"Iceland",38386,393160,0.972,97634.550819005,10.5554480887658,12.8819719326806,11.4889867140495,"High"
"Georgia",37403,3704500,0.844,10096.6392225671,10.5295061940894,15.1250588548388,9.21995789721483,"High"
"Senegal",36839,18593258,0.53,1981.30956930733,10.5143123455926,16.7383095998559,7.59151330370096,"Low"
"El Salvador",36587,6029976,0.678,6067.52000339636,10.5074482650373,15.6122535885959,8.7107052344056,"Medium"
"Sudan",35897,51662000,0.511,694.843405210793,10.488409005525,17.7602330595554,6.54368650393381,"Low"
"Bosnia and Herzegovina",33237,3412000,0.804,9741.20750293083,10.4114189921888,15.0428091875937,9.18412036255935,"High"
"Papua New Guinea",32714,10185363,0.576,3211.86392669559,10.3955583998185,16.1364622476559,8.0746067101268,"Medium"
"Haiti",30908,11867032,0.554,2604.52655727228,10.3387703290535,16.2892746931971,7.86500619382064,"Medium"
"Albania",29939,2363314,0.81,12668.2277513695,10.3069172572822,14.6755754292708,9.44685238597572,"High"
"Zambia",29369,19693423,0.595,1491.31006834109,10.2876949752644,16.7957952800973,7.30741025313138,"Medium"
"Lebanon",28280,5490000,0.752,5151.1839708561,10.2499101200105,15.5184388134857,8.54698186448907,"High"
"Armenia",27859,3076200,0.811,9056.30323125935,10.2349113529351,14.9392056269998,9.11121628389954,"High"
"Malta",27745,574250,0.924,48315.1937309534,10.23081092276,13.2608201205513,10.7855013601729,"High"
"Guinea",27515,14363931,0.5,1915.56197255473,10.2224865894939,16.4802308306407,7.55776631681742,"Low"
"Burkina Faso",26866,24070553,0.459,1116.13555367839,10.198616825623,16.9964997841526,7.01762759943464,"Low"
"Trinidad and Tobago",26002,1367764,0.807,19010.5895461498,10.1659287371221,14.1286878476624,9.852751447424,"High"
"Mali",25591,22395489,0.419,1142.68547563306,10.1499960061551,16.9243701126162,7.04113645150311,"Low"
"Mongolia",25105,3544835,0.747,7082.13499358926,10.1308223084688,15.0810021724364,8.86533069399671,"High"
"Guyana",25064,772975,0.776,32425.3695138911,10.129187832632,13.55800198552,10.3866964050763,"High"
"Mozambique",24726,34090466,0.493,725.305427036404,10.1156106005669,17.3445283137185,6.58659284481263,"Low"
"Benin",24402,13224860,0.515,1845.16130983617,10.1024203751353,16.3976089496413,7.52032198345829,"Low"
"Jamaica",23137,2774538,0.72,8339.0459961262,10.0491883467077,14.8359948048158,9.02870409985618,"High"
"Niger",22969,27522750,0.419,834.545966518607,10.0419007596898,17.1305234933626,6.72688782429143,"Low"
"Chad",21592,19340757,0.416,1116.39890827438,9.98007815469784,16.7777251888987,7.01786352376342,"Low"
"Gabon",21455,2469296,0.733,8688.71127641239,9.97371299742563,14.7194436477353,9.06977990765464,"High"
"Nicaragua",20689,6874748,0.706,3009.41939980927,9.93735743704374,15.7433655462997,8.00950244870836,"High"
"Kyrgyzstan",20160,7281800,0.72,2768.54623856739,9.91145572218531,15.8008886423582,7.92607763779138,"High"
"Moldova",19620,2381300,0.785,8239.19707722673,9.88430473311935,14.683157115012,9.01665817607159,"High"
"Madagascar",19377,31727042,0.487,610.740831118136,9.87184207470058,17.2726799351356,6.41467269752927,"Low"
"Botswana",19186,2359609,0.731,8131.00814584111,9.86193612537789,14.6740064853096,9.00344019803259,"High"
"North Macedonia",18783,1822612,0.815,10305.5395223997,9.84070748441342,14.4157811950234,9.24043684735433,"High"
"Afghanistan",18080,43844000,0.496,412.371134020619,9.80256163394617,17.5961484373178,6.02192375459269,"Low"
"Tajikistan",17032,10499000,0.691,1622.24973807029,9.74284920657331,16.1667905724971,7.39156919204051,"Medium"
"Laos",16934,7647000,0.617,2214.46318817837,9.73707871420222,15.8498239720264,7.70276530014013,"Medium"
"Bahamas",16393,398165,0.82,41171.3736767421,9.70460969342646,12.8946217712193,10.6254984801714,"High"
"Mauritius",15730,1243741,0.806,12647.3276992557,9.66332499605232,14.0336343312479,9.44520122276874,"High"
"Brunei",15565,455500,0.837,34171.2403951701,9.65278008287571,13.0291509956821,10.4391396451578,"High"
"Malawi",14975,20734262,0.517,722.234531424364,9.61413742298365,16.847298059035,6.58234992191293,"Low"
"Rwanda",14771,14104969,0.578,1047.21960041174,9.6004210780406,16.4620377046136,6.95389393139125,"Medium"
"Namibia",14686,3022401,0.665,4859.05080100225,9.59464993801156,14.9215621065922,8.48859838938361,"Medium"
"Palestine",13711,5483450,0.674,2500.43312148374,9.52595370935665,15.5172450228769,7.82421924444398,"Medium"
"Equatorial Guinea",13467,1668768,0.674,8070.02531208652,9.50799752745004,14.3275961875894,8.99591189782494,"Medium"
"Somalia",12944,19655000,0.404,658.560162808446,9.46838763929827,16.7938423168381,6.49005588042445,"Low"
"Mauritania",11953,4927532,0.563,2425.75796565096,9.38873757187798,15.4103488121533,7.79389931768893,"Medium"
"Togo",10951,8095498,0.571,1352.72715773631,9.30118605527576,15.9068186626581,7.20987795058195,"Medium"
"Liechtenstein",9424,41024,0.938,229719.188767551,9.15101490589137,10.6219125402803,12.3446129235753,"High"
"Montenegro",9353,623327,0.862,15004.9652910912,9.14345242643455,13.3428265396832,9.61613644471559,"High"
"Sierra Leone",8639,9077691,0.467,951.673724078072,9.06404211435888,16.0213304230848,6.85822224923836,"Low"
"Maldives",7676,515132,0.766,14901.0350745052,8.94585385712759,13.1521784574835,9.60918595760835,"High"
"Barbados",7559,267800,0.811,28226.288274832,8.93049418529218,12.4979957122392,10.2480090310172,"High"
"Burundi",7025,12332788,0.439,569.619781025993,8.85723049420195,16.3277719647466,6.34496908741961,"Low"
"Fiji",6336,900869,0.731,7033.20904593232,8.75400293349426,13.7111151320131,8.85839835944545,"High"
"Eswatini",5201,1235549,0.695,4209.46478043364,8.55660619377307,14.027025963681,8.34509078805633,"Medium"
"Liberia",5182,5248621,0.51,987.306951673592,8.55294636112206,15.4734759333982,6.89498098568812,"Low"
"South Sudan",4979,15786898,0.388,315.388114878553,8.51298434664218,16.5746909134808,5.75380399112569,"Low"
"Djibouti",4613,1066809,0.513,4324.11050150496,8.43663368355782,13.8801825076999,8.37196173382224,"Low"
"Suriname",4496,616500,0.722,7292.78183292782,8.41094339157353,13.3318136015865,8.89464034795127,"High"
"Andorra",4408,88941,0.913,49560.9448960547,8.39117635083275,11.3957285075364,10.8109584012606,"High"
"Bhutan",3408,784043,0.698,4346.70037230101,8.13388088794921,13.5722191447673,8.3771723011462,"Medium"
"Central African Republic",3300,6470307,0.414,510.022167418022,8.10167774745457,15.6827341151195,6.23445419029931,"Low"
"Belize",3297,417634,0.721,7894.4721933559,8.10076824307173,12.9423607298609,8.97391807117515,"High"
"Cape Verde",2915,491233,0.668,5934.04759045097,7.97762509878459,13.1046738359689,8.68846182078001,"Medium"
"Saint Lucia",2659,184100,0.748,14443.237370994,7.88570539124302,12.1232343672212,9.57798158198612,"High"
"Gambia",2497,2422712,0.524,1030.66315765143,7.82284529027977,14.7003981318179,6.93795771642612,"Low"
"Guinea-Bissau",2474,1781308,0.514,1388.86705724108,7.81359155295243,14.3928584838725,7.23624362704421,"Low"
"Lesotho",2390,2116427,0.55,1129.2617227053,7.77904864492556,14.5652398474435,7.02931935544634,"Medium"
"Antigua and Barbuda",2340,103603,0.851,22586.218545795,7.75790620835175,11.5483215659172,10.0250952003988,"High"
"San Marino",2241,34154,0.915,65614.5693037419,7.71467747380093,10.4386349884472,11.091553043318,"High"
"Seychelles",2230,122729,0.848,18170.114642831,7.70975686445416,11.7177339515913,9.80753347082716,"High"
"Timor-Leste",2125,1391221,0.634,1527.43525291812,7.66152708135852,14.1456923367904,7.33134530253239,"Medium"
"Solomon Islands",1904,750325,0.584,2537.56705427648,7.55171221535131,13.5282617249841,7.83896104833153,"Medium"
"Comoros",1613,919901,0.603,1753.44955598483,7.38585107812521,13.7320213345393,7.46934030155014,"Medium"
"Grenada",1458,109021,0.791,13373.5702295888,7.2848209125686,11.5992958032051,9.5010356673278,"High"
"Samoa",1248,205557,0.708,6071.30868810111,7.12929754892937,12.2334786467206,8.71132946017302,"High"
"Saint Vincent and the Grenadines",1238,110872,0.798,11166.0292950429,7.12125245324454,11.6161316617486,9.32063134946018,"High"
"Saint Kitts and Nevis",1141,51320,0.84,22233.0475448168,7.03966034986208,10.8458358187296,10.0093350890968,"High"
"Vanuatu",1119,321409,0.621,3481.54532075953,7.02019070831193,12.6804697343826,8.1552315318936,"Medium"
"São Tomé and Príncipe",976,209607,0.637,4656.33304231252,6.88346258641309,12.2529896278179,8.44598351655944,"Medium"
"Dominica",748,67408,0.761,11096.6057441253,6.61740297797448,11.1185189842188,9.31439455171995,"High"
"Tonga",587,100179,0.769,5859.51147446072,6.3750248198281,11.5147138648294,8.67582151296292,"High"
"Micronesia",495,105564,0.615,4689.09855632602,6.20455776256869,11.5670726830407,8.45299563749229,"Medium"
"Palau",341,16733,0.786,20378.892009801,5.83188247728352,9.72513809649457,9.92225493875322,"High"
"Kiribati",321,120740,0.644,2658.60526751698,5.77144112313002,11.7013947523504,7.88555692874387,"Medium"
"Marshall Islands",302,42418,0.733,7119.61902965722,5.71042701737487,10.6553280794353,8.87060949590385,"High"
"Nauru",172,11680,0.703,14726.0273972603,5.14749447681345,9.36563325638222,9.59737177839551,"High"
"Tuvalu",58,10643,0.689,5449.59128065395,4.06044301054642,9.27265767804104,8.60329589046965,"Medium"
